ANIO|CLAVE DE FORMULARIO|CLAVE DE LA ENTIDAD|TIPO DE PRODUCTO O SERVICIO|TIPO DE CLIENTE O USUARIO|CLASIFICACION POR GRADO DE RIESGO|PAIS DE NACIONALIDAD|PAIS DE RESIDENCIA|ENTIDAD FEDERATIVA DE RESIDENCIA|ACTIVIDAD ECONOMICA|NUMERO DE CLIENTES O  USUARIOS ACTIVOS AL CIERRE
2025|A2|12345|1|1|1|157|157|15|7115018|1
2025|A2|12345|1|1|1|157|157|15|9115016|1
2025|A2|12345|1|1|1|157|157|15|9231028|2
2025|A2|12345|1|1|1|157|157|15|9311044|4
2025|A2|12345|3|1|1|157|157|1|6999108|1
2025|A2|12345|3|1|1|157|157|1|7129019|1
2025|A2|12345|3|1|1|157|157|1|8813017|1
2025|A2|12345|3|1|1|157|157|2|8711021|1
2025|A2|12345|3|1|1|157|157|2|8991011|1
2025|A2|12345|3|1|1|157|157|2|9115016|1
2025|A2|12345|3|1|1|157|157|2|9411018|1
2025|A2|12345|3|1|1|157|157|2|000000|1
2025|A2|12345|3|1|1|157|157|5|8711013|1
2025|A2|12345|3|1|1|157|157|9|232017|1
2025|A2|12345|3|1|1|157|157|9|1211028|3
2025|A2|12345|3|1|1|157|157|9|1329904|1
2025|A2|12345|3|1|1|157|157|9|2031011|1
2025|A2|12345|3|1|1|157|157|9|2049030|1
2025|A2|12345|3|1|1|157|157|9|2052017|1
2025|A2|12345|3|1|1|157|157|9|2071017|3
2025|A2|12345|3|1|1|157|157|9|2094019|1
2025|A2|12345|3|1|1|157|157|9|2100006|3
2025|A2|12345|3|1|1|157|157|9|2131043|1
2025|A2|12345|3|1|1|157|157|9|2317031|1
2025|A2|12345|3|1|1|157|157|9|2322014|1
2025|A2|12345|3|1|1|157|157|9|2411023|1
2025|A2|12345|3|1|1|157|157|9|2911015|1
2025|A2|12345|3|1|1|157|157|9|2921056|1
2025|A2|12345|3|1|1|157|157|9|3051026|2
2025|A2|12345|3|1|1|157|157|9|3062015|1
2025|A2|12345|3|1|1|157|157|9|3200003|1
2025|A2|12345|3|1|1|157|157|9|3223021|1
2025|A2|12345|3|1|1|157|157|9|3229045|2
2025|A2|12345|3|1|1|157|157|9|3322021|1
2025|A2|12345|3|1|1|157|157|9|3591022|2
2025|A2|12345|3|1|1|157|157|9|3599117|1
2025|A2|12345|3|1|1|157|157|9|3621019|1
2025|A2|12345|3|1|1|157|157|9|3697010|2
2025|A2|12345|3|1|1|157|157|9|3699016|1
2025|A2|12345|3|1|1|157|157|9|3699024|1
2025|A2|12345|3|1|1|157|157|9|3700003|1
2025|A2|12345|3|1|1|157|157|9|3729011|1
2025|A2|12345|3|1|1|157|157|9|3731016|2
2025|A2|12345|3|1|1|157|157|9|4111019|2
2025|A2|12345|3|1|1|157|157|9|4111027|5
2025|A2|12345|3|1|1|157|157|9|4113015|1
2025|A2|12345|3|1|1|157|157|9|4121018|1
2025|A2|12345|3|1|1|157|157|9|4199015|1
2025|A2|12345|3|1|1|157|157|9|4200002|2
2025|A2|12345|3|1|1|157|157|9|4291019|1
2025|A2|12345|3|1|1|157|157|9|4299013|1
2025|A2|12345|3|1|1|157|157|9|5111018|1
2025|A2|12345|3|1|1|157|157|9|6112015|1
2025|A2|12345|3|1|1|157|157|9|6131023|6
2025|A2|12345|3|1|1|157|157|9|6132013|2
2025|A2|12345|3|1|1|157|157|9|6136023|1
2025|A2|12345|3|1|1|157|157|9|6139027|1
2025|A2|12345|3|1|1|157|157|9|6200000|1
2025|A2|12345|3|1|1|157|157|9|6211023|8
2025|A2|12345|3|1|1|157|157|9|6212013|4
2025|A2|12345|3|1|1|157|157|9|6215017|1
2025|A2|12345|3|1|1|157|157|9|6223010|2
2025|A2|12345|3|1|1|157|157|9|6225016|2
2025|A2|12345|3|1|1|157|157|9|6227012|1
2025|A2|12345|3|1|1|157|157|9|6231013|2
2025|A2|12345|3|1|1|157|157|9|6231021|4
2025|A2|12345|3|1|1|157|157|9|6232011|3
2025|A2|12345|3|1|1|157|157|9|6233019|2
2025|A2|12345|3|1|1|157|157|9|6311021|1
2025|A2|12345|3|1|1|157|157|9|6311039|2
2025|A2|12345|3|1|1|157|157|9|6314017|1
2025|A2|12345|3|1|1|157|157|9|6325030|1
2025|A2|12345|3|1|1|157|157|9|6326020|1
2025|A2|12345|3|1|1|157|157|9|6400006|1
2025|A2|12345|3|1|1|157|157|9|6411011|3
2025|A2|12345|3|1|1|157|157|9|6412019|2
2025|A2|12345|3|1|1|157|157|9|6512017|1
2025|A2|12345|3|1|1|157|157|9|6513015|2
2025|A2|12345|3|1|1|157|157|9|6619053|1
2025|A2|12345|3|1|1|157|157|9|6626024|1
2025|A2|12345|3|1|1|157|157|9|6628012|1
2025|A2|12345|3|1|1|157|157|9|6699021|2
2025|A2|12345|3|1|1|157|157|9|6714019|1
2025|A2|12345|3|1|1|157|157|9|6721022|2
2025|A2|12345|3|1|1|157|157|9|6721036|1
2025|A2|12345|3|1|1|157|157|9|6729034|1
2025|A2|12345|3|1|1|157|157|9|6732011|1
2025|A2|12345|3|1|1|157|157|9|6811013|3
2025|A2|12345|3|1|1|157|157|9|6813019|1
2025|A2|12345|3|1|1|157|157|9|6819017|1
2025|A2|12345|3|1|1|157|157|9|6911045|3
2025|A2|12345|3|1|1|157|157|9|6993019|1
2025|A2|12345|3|1|1|157|157|9|6999033|1
2025|A2|12345|3|1|1|157|157|9|6999041|1
2025|A2|12345|3|1|1|157|157|9|6999067|1
2025|A2|12345|3|1|1|157|157|9|6999075|1
2025|A2|12345|3|1|1|157|157|9|6999108|4
2025|A2|12345|3|1|1|157|157|9|6999900|5
2025|A2|12345|3|1|1|157|157|9|6999991|1
2025|A2|12345|3|1|1|157|157|9|7113012|14
2025|A2|12345|3|1|1|157|157|9|7114010|2
2025|A2|12345|3|1|1|157|157|9|7115018|3
2025|A2|12345|3|1|1|157|157|9|7119010|1
2025|A2|12345|3|1|1|157|157|9|7129019|8
2025|A2|12345|3|1|1|157|157|9|7129902|3
2025|A2|12345|3|1|1|157|157|9|7212012|2
2025|A2|12345|3|1|1|157|157|9|7412018|1
2025|A2|12345|3|1|1|157|157|9|7500003|1
2025|A2|12345|3|1|1|157|157|9|7512016|3
2025|A2|12345|3|1|1|157|157|9|7611016|3
2025|A2|12345|3|1|1|157|157|9|7613004|2
2025|A2|12345|3|1|1|157|157|9|7613012|4
2025|A2|12345|3|1|1|157|157|9|7613905|2
2025|A2|12345|3|1|1|157|157|9|8100000|1
2025|A2|12345|3|1|1|157|157|9|8113011|2
2025|A2|12345|3|1|1|157|157|9|8123078|1
2025|A2|12345|3|1|1|157|157|9|8133035|1
2025|A2|12345|3|1|1|157|157|9|8141012|1
2025|A2|12345|3|1|1|157|157|9|8151011|3
2025|A2|12345|3|1|1|157|157|9|8151029|1
2025|A2|12345|3|1|1|157|157|9|8211013|1
2025|A2|12345|3|1|1|157|157|9|8219017|2
2025|A2|12345|3|1|1|157|157|9|8219025|1
2025|A2|12345|3|1|1|157|157|9|8219083|2
2025|A2|12345|3|1|1|157|157|9|8219114|1
2025|A2|12345|3|1|1|157|157|9|8311011|3
2025|A2|12345|3|1|1|157|157|9|8312019|2
2025|A2|12345|3|1|1|157|157|9|8400004|1
2025|A2|12345|3|1|1|157|157|9|8412017|3
2025|A2|12345|3|1|1|157|157|9|8413015|2
2025|A2|12345|3|1|1|157|157|9|8414013|1
2025|A2|12345|3|1|1|157|157|9|8415011|1
2025|A2|12345|3|1|1|157|157|9|8419013|1
2025|A2|12345|3|1|1|157|157|9|8421018|8
2025|A2|12345|3|1|1|157|157|9|8422016|6
2025|A2|12345|3|1|1|157|157|9|8424012|6
2025|A2|12345|3|1|1|157|157|9|8425010|1
2025|A2|12345|3|1|1|157|157|9|8426026|1
2025|A2|12345|3|1|1|157|157|9|8428014|1
2025|A2|12345|3|1|1|157|157|9|8429012|2
2025|A2|12345|3|1|1|157|157|9|8429038|5
2025|A2|12345|3|1|1|157|157|9|8511033|1
2025|A2|12345|3|1|1|157|157|9|8521016|1
2025|A2|12345|3|1|1|157|157|9|8522014|1
2025|A2|12345|3|1|1|157|157|9|8523012|1
2025|A2|12345|3|1|1|157|157|9|8611015|1
2025|A2|12345|3|1|1|157|157|9|8700008|1
2025|A2|12345|3|1|1|157|157|9|8711013|1
2025|A2|12345|3|1|1|157|157|9|8711021|5
2025|A2|12345|3|1|1|157|157|9|8712011|12
2025|A2|12345|3|1|1|157|157|9|8721012|1
2025|A2|12345|3|1|1|157|157|9|8722010|1
2025|A2|12345|3|1|1|157|157|9|8800006|1
2025|A2|12345|3|1|1|157|157|9|8821044|1
2025|A2|12345|3|1|1|157|157|9|8825012|1
2025|A2|12345|3|1|1|157|157|9|8827018|1
2025|A2|12345|3|1|1|157|157|9|8832017|1
2025|A2|12345|3|1|1|157|157|9|8911019|3
2025|A2|12345|3|1|1|157|157|9|8914013|1
2025|A2|12345|3|1|1|157|157|9|8919013|1
2025|A2|12345|3|1|1|157|157|9|8929020|1
2025|A2|12345|3|1|1|157|157|9|8933013|3
2025|A2|12345|3|1|1|157|157|9|8934011|1
2025|A2|12345|3|1|1|157|157|9|8935019|4
2025|A2|12345|3|1|1|157|157|9|8941016|2
2025|A2|12345|3|1|1|157|157|9|8944098|2
2025|A2|12345|3|1|1|157|157|9|8949010|1
2025|A2|12345|3|1|1|157|157|9|8949888|3
2025|A2|12345|3|1|1|157|157|9|8991011|38
2025|A2|12345|3|1|1|157|157|9|9112012|14
2025|A2|12345|3|1|1|157|157|9|9113010|2
2025|A2|12345|3|1|1|157|157|9|9115016|18
2025|A2|12345|3|1|1|157|157|9|9119018|10
2025|A2|12345|3|1|1|157|157|9|9121013|1
2025|A2|12345|3|1|1|157|157|9|9211012|15
2025|A2|12345|3|1|1|157|157|9|9212010|1
2025|A2|12345|3|1|1|157|157|9|9213018|8
2025|A2|12345|3|1|1|157|157|9|9214016|2
2025|A2|12345|3|1|1|157|157|9|9219016|1
2025|A2|12345|3|1|1|157|157|9|9231028|3
2025|A2|12345|3|1|1|157|157|9|9311010|2
2025|A2|12345|3|1|1|157|157|9|9331018|1
2025|A2|12345|3|1|1|157|157|9|9411018|20
2025|A2|12345|3|1|1|157|157|9|9411026|7
2025|A2|12345|3|1|1|157|157|9|9411034|7
2025|A2|12345|3|1|1|157|157|9|9411998|2
2025|A2|12345|3|1|1|157|157|9|9471012|3
2025|A2|12345|3|1|1|157|157|9|9506009|74
2025|A2|12345|3|1|1|157|157|9|9911018|1
2025|A2|12345|3|1|1|157|157|9|9919012|1
2025|A2|12345|3|1|1|157|157|9|9999999|36
2025|A2|12345|3|1|1|157|157|9|000000|87
2025|A2|12345|3|1|1|157|157|11|2091015|1
2025|A2|12345|3|1|1|157|157|11|2094027|1
2025|A2|12345|3|1|1|157|157|11|3699024|1
2025|A2|12345|3|1|1|157|157|11|3819010|1
2025|A2|12345|3|1|1|157|157|11|6513015|1
2025|A2|12345|3|1|1|157|157|11|7112014|1
2025|A2|12345|3|1|1|157|157|11|7500003|1
2025|A2|12345|3|1|1|157|157|11|8413015|1
2025|A2|12345|3|1|1|157|157|11|8427016|1
2025|A2|12345|3|1|1|157|157|11|8712011|1
2025|A2|12345|3|1|1|157|157|11|8933013|1
2025|A2|12345|3|1|1|157|157|11|8991011|3
2025|A2|12345|3|1|1|157|157|11|9122011|1
2025|A2|12345|3|1|1|157|157|11|9999999|1
2025|A2|12345|3|1|1|157|157|11|000000|4
2025|A2|12345|3|1|1|157|157|12|9212010|1
2025|A2|12345|3|1|1|157|157|12|9506009|2
2025|A2|12345|3|1|1|157|157|12|000000|1
2025|A2|12345|3|1|1|157|157|13|1211028|1
2025|A2|12345|3|1|1|157|157|13|2131043|1
2025|A2|12345|3|1|1|157|157|13|3111010|1
2025|A2|12345|3|1|1|157|157|13|6300008|1
2025|A2|12345|3|1|1|157|157|13|6419015|1
2025|A2|12345|3|1|1|157|157|13|6699021|1
2025|A2|12345|3|1|1|157|157|13|6999108|1
2025|A2|12345|3|1|1|157|157|13|7112014|1
2025|A2|12345|3|1|1|157|157|13|7129019|1
2025|A2|12345|3|1|1|157|157|13|8219017|1
2025|A2|12345|3|1|1|157|157|13|8949888|1
2025|A2|12345|3|1|1|157|157|13|8991011|6
2025|A2|12345|3|1|1|157|157|13|9119018|2
2025|A2|12345|3|1|1|157|157|13|9411026|1
2025|A2|12345|3|1|1|157|157|13|9411034|3
2025|A2|12345|3|1|1|157|157|13|9411998|1
2025|A2|12345|3|1|1|157|157|13|9506009|3
2025|A2|12345|3|1|1|157|157|13|000000|4
2025|A2|12345|3|1|1|157|157|14|8991011|1
2025|A2|12345|3|1|1|157|157|15|100008|2
2025|A2|12345|3|1|1|157|157|15|111013|7
2025|A2|12345|3|1|1|157|157|15|111063|27
2025|A2|12345|3|1|1|157|157|15|112095|1
2025|A2|12345|3|1|1|157|157|15|112128|1
2025|A2|12345|3|1|1|157|157|15|112136|1
2025|A2|12345|3|1|1|157|157|15|119017|1
2025|A2|12345|3|1|1|157|157|15|131011|12
2025|A2|12345|3|1|1|157|157|15|149907|3
2025|A2|12345|3|1|1|157|157|15|191023|1
2025|A2|12345|3|1|1|157|157|15|200006|1
2025|A2|12345|3|1|1|157|157|15|211011|1
2025|A2|12345|3|1|1|157|157|15|214015|2
2025|A2|12345|3|1|1|157|157|15|219015|2
2025|A2|12345|3|1|1|157|157|15|219908|1
2025|A2|12345|3|1|1|157|157|15|221010|2
2025|A2|12345|3|1|1|157|157|15|222018|3
2025|A2|12345|3|1|1|157|157|15|231019|1
2025|A2|12345|3|1|1|157|157|15|232017|6
2025|A2|12345|3|1|1|157|157|15|233015|1
2025|A2|12345|3|1|1|157|157|15|241018|1
2025|A2|12345|3|1|1|157|157|15|312017|3
2025|A2|12345|3|1|1|157|157|15|322040|1
2025|A2|12345|3|1|1|157|157|15|442012|1
2025|A2|12345|3|1|1|157|157|15|451013|3
2025|A2|12345|3|1|1|157|157|15|459025|4
2025|A2|12345|3|1|1|157|157|15|1211028|11
2025|A2|12345|3|1|1|157|157|15|1211903|2
2025|A2|12345|3|1|1|157|157|15|1321017|2
2025|A2|12345|3|1|1|157|157|15|1329904|2
2025|A2|12345|3|1|1|157|157|15|2000008|10
2025|A2|12345|3|1|1|157|157|15|2012011|2
2025|A2|12345|3|1|1|157|157|15|2012029|1
2025|A2|12345|3|1|1|157|157|15|2012037|2
2025|A2|12345|3|1|1|157|157|15|2012045|3
2025|A2|12345|3|1|1|157|157|15|2013027|1
2025|A2|12345|3|1|1|157|157|15|2021012|1
2025|A2|12345|3|1|1|157|157|15|2022010|2
2025|A2|12345|3|1|1|157|157|15|2023018|2
2025|A2|12345|3|1|1|157|157|15|2024016|1
2025|A2|12345|3|1|1|157|157|15|2025014|3
2025|A2|12345|3|1|1|157|157|15|2029032|1
2025|A2|12345|3|1|1|157|157|15|2041010|5
2025|A2|12345|3|1|1|157|157|15|2049014|1
2025|A2|12345|3|1|1|157|157|15|2049022|9
2025|A2|12345|3|1|1|157|157|15|2049030|5
2025|A2|12345|3|1|1|157|157|15|2051027|4
2025|A2|12345|3|1|1|157|157|15|2052017|3
2025|A2|12345|3|1|1|157|157|15|2053015|5
2025|A2|12345|3|1|1|157|157|15|2054013|3
2025|A2|12345|3|1|1|157|157|15|2054021|1
2025|A2|12345|3|1|1|157|157|15|2061034|1
2025|A2|12345|3|1|1|157|157|15|2071017|64
2025|A2|12345|3|1|1|157|157|15|2072023|5
2025|A2|12345|3|1|1|157|157|15|2081016|6
2025|A2|12345|3|1|1|157|157|15|2082014|4
2025|A2|12345|3|1|1|157|157|15|2084010|1
2025|A2|12345|3|1|1|157|157|15|2091015|3
2025|A2|12345|3|1|1|157|157|15|2092013|1
2025|A2|12345|3|1|1|157|157|15|2093011|22
2025|A2|12345|3|1|1|157|157|15|2094019|5
2025|A2|12345|3|1|1|157|157|15|2094027|6
2025|A2|12345|3|1|1|157|157|15|2097013|15
2025|A2|12345|3|1|1|157|157|15|2098029|2
2025|A2|12345|3|1|1|157|157|15|2099019|1
2025|A2|12345|3|1|1|157|157|15|2099027|3
2025|A2|12345|3|1|1|157|157|15|2099043|6
2025|A2|12345|3|1|1|157|157|15|2100006|10
2025|A2|12345|3|1|1|157|157|15|2111011|1
2025|A2|12345|3|1|1|157|157|15|2114023|3
2025|A2|12345|3|1|1|157|157|15|2119015|1
2025|A2|12345|3|1|1|157|157|15|2122018|3
2025|A2|12345|3|1|1|157|157|15|2131019|6
2025|A2|12345|3|1|1|157|157|15|2131027|16
2025|A2|12345|3|1|1|157|157|15|2131035|2
2025|A2|12345|3|1|1|157|157|15|2131043|13
2025|A2|12345|3|1|1|157|157|15|2300002|2
2025|A2|12345|3|1|1|157|157|15|2312031|1
2025|A2|12345|3|1|1|157|157|15|2313013|1
2025|A2|12345|3|1|1|157|157|15|2313021|3
2025|A2|12345|3|1|1|157|157|15|2316025|2
2025|A2|12345|3|1|1|157|157|15|2317031|3
2025|A2|12345|3|1|1|157|157|15|2318021|1
2025|A2|12345|3|1|1|157|157|15|2318039|2
2025|A2|12345|3|1|1|157|157|15|2321016|1
2025|A2|12345|3|1|1|157|157|15|2329010|1
2025|A2|12345|3|1|1|157|157|15|2391019|1
2025|A2|12345|3|1|1|157|157|15|2391027|1
2025|A2|12345|3|1|1|157|157|15|2392025|1
2025|A2|12345|3|1|1|157|157|15|2400000|8
2025|A2|12345|3|1|1|157|157|15|2411015|3
2025|A2|12345|3|1|1|157|157|15|2411023|26
2025|A2|12345|3|1|1|157|157|15|2412021|2
2025|A2|12345|3|1|1|157|157|15|2412039|7
2025|A2|12345|3|1|1|157|157|15|2413011|20
2025|A2|12345|3|1|1|157|157|15|2414019|1
2025|A2|12345|3|1|1|157|157|15|2419069|3
2025|A2|12345|3|1|1|157|157|15|2421014|13
2025|A2|12345|3|1|1|157|157|15|2429018|3
2025|A2|12345|3|1|1|157|157|15|2431013|1
2025|A2|12345|3|1|1|157|157|15|2431021|1
2025|A2|12345|3|1|1|157|157|15|2432011|2
2025|A2|12345|3|1|1|157|157|15|2432029|7
2025|A2|12345|3|1|1|157|157|15|2434017|7
2025|A2|12345|3|1|1|157|157|15|2439017|1
2025|A2|12345|3|1|1|157|157|15|2511013|2
2025|A2|12345|3|1|1|157|157|15|2519017|2
2025|A2|12345|3|1|1|157|157|15|2529040|1
2025|A2|12345|3|1|1|157|157|15|2529066|1
2025|A2|12345|3|1|1|157|157|15|2529074|4
2025|A2|12345|3|1|1|157|157|15|2529082|2
2025|A2|12345|3|1|1|157|157|15|2529090|1
2025|A2|12345|3|1|1|157|157|15|2611011|1
2025|A2|12345|3|1|1|157|157|15|2621010|10
2025|A2|12345|3|1|1|157|157|15|2633023|3
2025|A2|12345|3|1|1|157|157|15|2639039|5
2025|A2|12345|3|1|1|157|157|15|2700004|1
2025|A2|12345|3|1|1|157|157|15|2711019|43
2025|A2|12345|3|1|1|157|157|15|2711027|7
2025|A2|12345|3|1|1|157|157|15|2712017|1
2025|A2|12345|3|1|1|157|157|15|2713015|3
2025|A2|12345|3|1|1|157|157|15|2713023|4
2025|A2|12345|3|1|1|157|157|15|2719013|1
2025|A2|12345|3|1|1|157|157|15|2800002|2
2025|A2|12345|3|1|1|157|157|15|2811017|1
2025|A2|12345|3|1|1|157|157|15|2812015|17
2025|A2|12345|3|1|1|157|157|15|2821016|3
2025|A2|12345|3|1|1|157|157|15|2822014|10
2025|A2|12345|3|1|1|157|157|15|2829010|16
2025|A2|12345|3|1|1|157|157|15|2829028|2
2025|A2|12345|3|1|1|157|157|15|2900000|2
2025|A2|12345|3|1|1|157|157|15|2911015|4
2025|A2|12345|3|1|1|157|157|15|2912005|1
2025|A2|12345|3|1|1|157|157|15|2921030|2
2025|A2|12345|3|1|1|157|157|15|2921048|2
2025|A2|12345|3|1|1|157|157|15|2921056|30
2025|A2|12345|3|1|1|157|157|15|2921064|2
2025|A2|12345|3|1|1|157|157|15|2921072|3
2025|A2|12345|3|1|1|157|157|15|2929018|1
2025|A2|12345|3|1|1|157|157|15|2929026|4
2025|A2|12345|3|1|1|157|157|15|2929034|3
2025|A2|12345|3|1|1|157|157|15|3011038|1
2025|A2|12345|3|1|1|157|157|15|3013018|2
2025|A2|12345|3|1|1|157|157|15|3013026|6
2025|A2|12345|3|1|1|157|157|15|3022019|1
2025|A2|12345|3|1|1|157|157|15|3031010|4
2025|A2|12345|3|1|1|157|157|15|3041019|10
2025|A2|12345|3|1|1|157|157|15|3051018|1
2025|A2|12345|3|1|1|157|157|15|3051026|30
2025|A2|12345|3|1|1|157|157|15|3051034|6
2025|A2|12345|3|1|1|157|157|15|3061025|22
2025|A2|12345|3|1|1|157|157|15|3062015|23
2025|A2|12345|3|1|1|157|157|15|3072030|1
2025|A2|12345|3|1|1|157|157|15|3091014|14
2025|A2|12345|3|1|1|157|157|15|3092020|2
2025|A2|12345|3|1|1|157|157|15|3094018|2
2025|A2|12345|3|1|1|157|157|15|3095016|1
2025|A2|12345|3|1|1|157|157|15|3095024|3
2025|A2|12345|3|1|1|157|157|15|3096014|4
2025|A2|12345|3|1|1|157|157|15|3099042|7
2025|A2|12345|3|1|1|157|157|15|3111010|3
2025|A2|12345|3|1|1|157|157|15|3112018|5
2025|A2|12345|3|1|1|157|157|15|3113016|7
2025|A2|12345|3|1|1|157|157|15|3200003|1
2025|A2|12345|3|1|1|157|157|15|3211018|2
2025|A2|12345|3|1|1|157|157|15|3212016|2
2025|A2|12345|3|1|1|157|157|15|3212024|7
2025|A2|12345|3|1|1|157|157|15|3219012|1
2025|A2|12345|3|1|1|157|157|15|3219038|3
2025|A2|12345|3|1|1|157|157|15|3221017|7
2025|A2|12345|3|1|1|157|157|15|3222015|6
2025|A2|12345|3|1|1|157|157|15|3222023|1
2025|A2|12345|3|1|1|157|157|15|3223021|1
2025|A2|12345|3|1|1|157|157|15|3229045|59
2025|A2|12345|3|1|1|157|157|15|3229053|28
2025|A2|12345|3|1|1|157|157|15|3229079|6
2025|A2|12345|3|1|1|157|157|15|3311016|1
2025|A2|12345|3|1|1|157|157|15|3319010|4
2025|A2|12345|3|1|1|157|157|15|3319036|1
2025|A2|12345|3|1|1|157|157|15|3319044|1
2025|A2|12345|3|1|1|157|157|15|3321015|4
2025|A2|12345|3|1|1|157|157|15|3322021|1
2025|A2|12345|3|1|1|157|157|15|3323029|2
2025|A2|12345|3|1|1|157|157|15|3323045|2
2025|A2|12345|3|1|1|157|157|15|3329027|2
2025|A2|12345|3|1|1|157|157|15|3332012|1
2025|A2|12345|3|1|1|157|157|15|3332020|1
2025|A2|12345|3|1|1|157|157|15|3341039|6
2025|A2|12345|3|1|1|157|157|15|3342011|1
2025|A2|12345|3|1|1|157|157|15|3353018|1
2025|A2|12345|3|1|1|157|157|15|3400009|4
2025|A2|12345|3|1|1|157|157|15|3411022|4
2025|A2|12345|3|1|1|157|157|15|3411030|4
2025|A2|12345|3|1|1|157|157|15|3411915|1
2025|A2|12345|3|1|1|157|157|15|3412012|4
2025|A2|12345|3|1|1|157|157|15|3413010|10
2025|A2|12345|3|1|1|157|157|15|3423027|10
2025|A2|12345|3|1|1|157|157|15|3429017|1
2025|A2|12345|3|1|1|157|157|15|3511012|1
2025|A2|12345|3|1|1|157|157|15|3513026|6
2025|A2|12345|3|1|1|157|157|15|3515022|2
2025|A2|12345|3|1|1|157|157|15|3516038|20
2025|A2|12345|3|1|1|157|157|15|3516046|6
2025|A2|12345|3|1|1|157|157|15|3516054|50
2025|A2|12345|3|1|1|157|157|15|3521037|5
2025|A2|12345|3|1|1|157|157|15|3531010|6
2025|A2|12345|3|1|1|157|157|15|3531028|3
2025|A2|12345|3|1|1|157|157|15|3532018|2
2025|A2|12345|3|1|1|157|157|15|3591022|8
2025|A2|12345|3|1|1|157|157|15|3592012|1
2025|A2|12345|3|1|1|157|157|15|3593010|3
2025|A2|12345|3|1|1|157|157|15|3593028|1
2025|A2|12345|3|1|1|157|157|15|3595016|1
2025|A2|12345|3|1|1|157|157|15|3595040|3
2025|A2|12345|3|1|1|157|157|15|3596014|7
2025|A2|12345|3|1|1|157|157|15|3596022|1
2025|A2|12345|3|1|1|157|157|15|3599034|1
2025|A2|12345|3|1|1|157|157|15|3599092|6
2025|A2|12345|3|1|1|157|157|15|3599133|5
2025|A2|12345|3|1|1|157|157|15|3600005|1
2025|A2|12345|3|1|1|157|157|15|3611010|5
2025|A2|12345|3|1|1|157|157|15|3611028|1
2025|A2|12345|3|1|1|157|157|15|3621019|6
2025|A2|12345|3|1|1|157|157|15|3621027|15
2025|A2|12345|3|1|1|157|157|15|3631018|1
2025|A2|12345|3|1|1|157|157|15|3639905|4
2025|A2|12345|3|1|1|157|157|15|3639913|2
2025|A2|12345|3|1|1|157|157|15|3641017|2
2025|A2|12345|3|1|1|157|157|15|3641025|2
2025|A2|12345|3|1|1|157|157|15|3692010|7
2025|A2|12345|3|1|1|157|157|15|3693018|3
2025|A2|12345|3|1|1|157|157|15|3694016|1
2025|A2|12345|3|1|1|157|157|15|3694024|1
2025|A2|12345|3|1|1|157|157|15|3697010|3
2025|A2|12345|3|1|1|157|157|15|3699016|2
2025|A2|12345|3|1|1|157|157|15|3699024|44
2025|A2|12345|3|1|1|157|157|15|3699032|15
2025|A2|12345|3|1|1|157|157|15|3700003|3
2025|A2|12345|3|1|1|157|157|15|3711018|2
2025|A2|12345|3|1|1|157|157|15|3722015|1
2025|A2|12345|3|1|1|157|157|15|3723013|5
2025|A2|12345|3|1|1|157|157|15|3729011|1
2025|A2|12345|3|1|1|157|157|15|3731016|12
2025|A2|12345|3|1|1|157|157|15|3731024|3
2025|A2|12345|3|1|1|157|157|15|3793016|4
2025|A2|12345|3|1|1|157|157|15|3793024|7
2025|A2|12345|3|1|1|157|157|15|3793032|7
2025|A2|12345|3|1|1|157|157|15|3799014|3
2025|A2|12345|3|1|1|157|157|15|3799030|2
2025|A2|12345|3|1|1|157|157|15|3800001|1
2025|A2|12345|3|1|1|157|157|15|3811016|8
2025|A2|12345|3|1|1|157|157|15|3815018|2
2025|A2|12345|3|1|1|157|157|15|3819010|23
2025|A2|12345|3|1|1|157|157|15|3821015|1
2025|A2|12345|3|1|1|157|157|15|3832012|1
2025|A2|12345|3|1|1|157|157|15|3891018|1
2025|A2|12345|3|1|1|157|157|15|3892016|5
2025|A2|12345|3|1|1|157|157|15|3900009|3
2025|A2|12345|3|1|1|157|157|15|3911014|3
2025|A2|12345|3|1|1|157|157|15|3912020|1
2025|A2|12345|3|1|1|157|157|15|3932010|5
