ANIO|CLAVE DEL FORMULARIO|CLAVE DE LA ENTIDAD|TIPO DE CLIENTE O USUARIO|CLASIFICACION POR GRADO DE RIESGO|PAIS DE NACIONALIDAD|PAIS DE RESIDENCIA|ENTIDAD FEDERATIVA DE RESIDENCIA|ACTIVIDAD ECONOMICA|NUMERO TOTAL DE CLIENTES O USUARIOS
2025|A1|12345|01  |1|157|157|5|00000000000111013|3
2025|A1|12345|01  |1|157|157|5|00000000000111039|3
2025|A1|12345|01  |1|157|157|5|00000000000111047|5
2025|A1|12345|01  |1|157|157|5|00000000000111063|33
2025|A1|12345|01  |1|157|157|5|00000000000111089|5
2025|A1|12345|01  |1|157|157|5|00000000000111104|9
2025|A1|12345|01  |1|157|157|5|00000000000112045|2
2025|A1|12345|01  |1|157|157|5|00000000000112053|1
2025|A1|12345|01  |1|157|157|5|00000000000112128|4
2025|A1|12345|01  |1|157|157|5|00000000000113019|2
2025|A1|12345|01  |1|157|157|5|00000000000121012|2
2025|A1|12345|01  |1|157|157|5|00000000000124040|23
2025|A1|12345|01  |1|157|157|5|00000000000129016|2
2025|A1|12345|01  |1|157|157|5|00000000000129024|4
2025|A1|12345|01  |1|157|157|5|00000000000129032|3
2025|A1|12345|01  |1|157|157|5|00000000000131011|4
2025|A1|12345|01  |1|157|157|5|00000000000142084|4
2025|A1|12345|01  |1|157|157|5|00000000000149014|6
2025|A1|12345|01  |1|157|157|5|00000000000149907|13
2025|A1|12345|01  |1|157|157|5|00000000000149915|1
2025|A1|12345|01  |1|157|157|5|00000000000191015|1
2025|A1|12345|01  |1|157|157|5|00000000000191023|3
2025|A1|12345|01  |1|157|157|5|00000000000211011|34
2025|A1|12345|01  |1|157|157|5|00000000000212019|13
2025|A1|12345|01  |1|157|157|5|00000000000213017|1
2025|A1|12345|01  |1|157|157|5|00000000000214015|3
2025|A1|12345|01  |1|157|157|5|00000000000219015|12
2025|A1|12345|01  |1|157|157|5|00000000000219908|5
2025|A1|12345|01  |1|157|157|5|00000000000221010|3
2025|A1|12345|01  |1|157|157|5|00000000000222018|4
2025|A1|12345|01  |1|157|157|5|00000000000223016|5
2025|A1|12345|01  |1|157|157|5|00000000000231019|1
2025|A1|12345|01  |1|157|157|5|00000000000232017|4
2025|A1|12345|01  |1|157|157|5|00000000000259011|7
2025|A1|12345|01  |1|157|157|5|00000000000311019|6
2025|A1|12345|01  |1|157|157|5|00000000000313015|33
2025|A1|12345|01  |1|157|157|5|00000000000329905|1
2025|A1|12345|01  |1|157|157|5|00000000000391011|1
2025|A1|12345|01  |1|157|157|5|00000000000511015|1
2025|A1|12345|01  |1|157|157|5|00000000001111012|57
2025|A1|12345|01  |1|157|157|5|00000000001211010|1
2025|A1|12345|01  |1|157|157|5|00000000001211028|9
2025|A1|12345|01  |1|157|157|5|00000000001211903|1
2025|A1|12345|01  |1|157|157|5|00000000001311018|2
2025|A1|12345|01  |1|157|157|5|00000000001329904|4
2025|A1|12345|01  |1|157|157|5|00000000001411016|1
2025|A1|12345|01  |1|157|157|5|00000000001413012|2
2025|A1|12345|01  |1|157|157|5|00000000001419010|2
2025|A1|12345|01  |1|157|157|5|00000000001439018|2
2025|A1|12345|01  |1|157|157|5|00000000002011013|1
2025|A1|12345|01  |1|157|157|5|00000000002012011|7
2025|A1|12345|01  |1|157|157|5|00000000002012029|2
2025|A1|12345|01  |1|157|157|5|00000000002012037|1
2025|A1|12345|01  |1|157|157|5|00000000002012045|1
2025|A1|12345|01  |1|157|157|5|00000000002013019|1
2025|A1|12345|01  |1|157|157|5|00000000002013027|3
2025|A1|12345|01  |1|157|157|5|00000000002029024|3
2025|A1|12345|01  |1|157|157|5|00000000002029032|1
2025|A1|12345|01  |1|157|157|5|00000000002041010|1
2025|A1|12345|01  |1|157|157|5|00000000002049014|8
2025|A1|12345|01  |1|157|157|5|00000000002049022|7
2025|A1|12345|01  |1|157|157|5|00000000002049030|3
2025|A1|12345|01  |1|157|157|5|00000000002051019|1
2025|A1|12345|01  |1|157|157|5|00000000002051027|6
2025|A1|12345|01  |1|157|157|5|00000000002052017|3
2025|A1|12345|01  |1|157|157|5|00000000002061018|1
2025|A1|12345|01  |1|157|157|5|00000000002071017|33
2025|A1|12345|01  |1|157|157|5|00000000002072023|3
2025|A1|12345|01  |1|157|157|5|00000000002082014|1
2025|A1|12345|01  |1|157|157|5|00000000002089010|1
2025|A1|12345|01  |1|157|157|5|00000000002092021|1
2025|A1|12345|01  |1|157|157|5|00000000002093011|35
2025|A1|12345|01  |1|157|157|5|00000000002094019|1
2025|A1|12345|01  |1|157|157|5|00000000002094027|11
2025|A1|12345|01  |1|157|157|5|00000000002097013|6
2025|A1|12345|01  |1|157|157|5|00000000002098029|2
2025|A1|12345|01  |1|157|157|5|00000000002099043|23
2025|A1|12345|01  |1|157|157|5|00000000002111011|1
2025|A1|12345|01  |1|157|157|5|00000000002114023|1
2025|A1|12345|01  |1|157|157|5|00000000002122018|19
2025|A1|12345|01  |1|157|157|5|00000000002131019|1
2025|A1|12345|01  |1|157|157|5|00000000002131027|4
2025|A1|12345|01  |1|157|157|5|00000000002131043|5
2025|A1|12345|01  |1|157|157|5|00000000002312031|1
2025|A1|12345|01  |1|157|157|5|00000000002312049|1
2025|A1|12345|01  |1|157|157|5|00000000002313039|2
2025|A1|12345|01  |1|157|157|5|00000000002317015|1
2025|A1|12345|01  |1|157|157|5|00000000002317031|1
2025|A1|12345|01  |1|157|157|5|00000000002318039|1
2025|A1|12345|01  |1|157|157|5|00000000002319011|1
2025|A1|12345|01  |1|157|157|5|00000000002392025|2
2025|A1|12345|01  |1|157|157|5|00000000002394021|1
2025|A1|12345|01  |1|157|157|5|00000000002411015|4
2025|A1|12345|01  |1|157|157|5|00000000002411023|6
2025|A1|12345|01  |1|157|157|5|00000000002412013|10
2025|A1|12345|01  |1|157|157|5|00000000002412039|1
2025|A1|12345|01  |1|157|157|5|00000000002415017|27
2025|A1|12345|01  |1|157|157|5|00000000002419069|4
2025|A1|12345|01  |1|157|157|5|00000000002432011|176
2025|A1|12345|01  |1|157|157|5|00000000002434017|1
2025|A1|12345|01  |1|157|157|5|00000000002519017|3
2025|A1|12345|01  |1|157|157|5|00000000002529066|1
2025|A1|12345|01  |1|157|157|5|00000000002611029|1
2025|A1|12345|01  |1|157|157|5|00000000002612019|3
2025|A1|12345|01  |1|157|157|5|00000000002621010|6
2025|A1|12345|01  |1|157|157|5|00000000002633015|1
2025|A1|12345|01  |1|157|157|5|00000000002639039|4
2025|A1|12345|01  |1|157|157|5|00000000002711019|9
2025|A1|12345|01  |1|157|157|5|00000000002812015|11
2025|A1|12345|01  |1|157|157|5|00000000002829010|5
2025|A1|12345|01  |1|157|157|5|00000000002829028|1
2025|A1|12345|01  |1|157|157|5|00000000002921048|1
2025|A1|12345|01  |1|157|157|5|00000000002921056|1
2025|A1|12345|01  |1|157|157|5|00000000002929018|1
2025|A1|12345|01  |1|157|157|5|00000000002929026|1
2025|A1|12345|01  |1|157|157|5|00000000003011038|1
2025|A1|12345|01  |1|157|157|5|00000000003021011|1
2025|A1|12345|01  |1|157|157|5|00000000003032018|1
2025|A1|12345|01  |1|157|157|5|00000000003041019|3
2025|A1|12345|01  |1|157|157|5|00000000003051026|4
2025|A1|12345|01  |1|157|157|5|00000000003062015|1
2025|A1|12345|01  |1|157|157|5|00000000003071016|1
2025|A1|12345|01  |1|157|157|5|00000000003112018|1
2025|A1|12345|01  |1|157|157|5|00000000003113016|1
2025|A1|12345|01  |1|157|157|5|00000000003212024|5
2025|A1|12345|01  |1|157|157|5|00000000003219012|4
2025|A1|12345|01  |1|157|157|5|00000000003219038|1
2025|A1|12345|01  |1|157|157|5|00000000003221017|1
2025|A1|12345|01  |1|157|157|5|00000000003222015|1
2025|A1|12345|01  |1|157|157|5|00000000003229029|1
2025|A1|12345|01  |1|157|157|5|00000000003319010|1
2025|A1|12345|01  |1|157|157|5|00000000003319028|1
2025|A1|12345|01  |1|157|157|5|00000000003319036|1
2025|A1|12345|01  |1|157|157|5|00000000003321015|10
2025|A1|12345|01  |1|157|157|5|00000000003323029|14
2025|A1|12345|01  |1|157|157|5|00000000003323045|14
2025|A1|12345|01  |1|157|157|5|00000000003324019|1
2025|A1|12345|01  |1|157|157|5|00000000003331014|2
2025|A1|12345|01  |1|157|157|5|00000000003341013|2
2025|A1|12345|01  |1|157|157|5|00000000003341039|1
2025|A1|12345|01  |1|157|157|5|00000000003342011|2
2025|A1|12345|01  |1|157|157|5|00000000003354909|1
2025|A1|12345|01  |1|157|157|5|00000000003354917|1
2025|A1|12345|01  |1|157|157|5|00000000003411022|3
2025|A1|12345|01  |1|157|157|5|00000000003411030|4
2025|A1|12345|01  |1|157|157|5|00000000003421013|1
2025|A1|12345|01  |1|157|157|5|00000000003423027|1
2025|A1|12345|01  |1|157|157|5|00000000003511012|1
2025|A1|12345|01  |1|157|157|5|00000000003516038|28
2025|A1|12345|01  |1|157|157|5|00000000003516054|12
2025|A1|12345|01  |1|157|157|5|00000000003521037|4
2025|A1|12345|01  |1|157|157|5|00000000003531010|16
2025|A1|12345|01  |1|157|157|5|00000000003591022|2
2025|A1|12345|01  |1|157|157|5|00000000003593010|11
2025|A1|12345|01  |1|157|157|5|00000000003593028|1
2025|A1|12345|01  |1|157|157|5|00000000003593036|2
2025|A1|12345|01  |1|157|157|5|00000000003596014|12
2025|A1|12345|01  |1|157|157|5|00000000003599034|1
2025|A1|12345|01  |1|157|157|5|00000000003599042|32
2025|A1|12345|01  |1|157|157|5|00000000003599076|1
2025|A1|12345|01  |1|157|157|5|00000000003599092|5
2025|A1|12345|01  |1|157|157|5|00000000003611010|1
2025|A1|12345|01  |1|157|157|5|00000000003621019|1
2025|A1|12345|01  |1|157|157|5|00000000003621027|19
2025|A1|12345|01  |1|157|157|5|00000000003631018|2
2025|A1|12345|01  |1|157|157|5|00000000003632016|2
2025|A1|12345|01  |1|157|157|5|00000000003639905|3
2025|A1|12345|01  |1|157|157|5|00000000003641025|1
2025|A1|12345|01  |1|157|157|5|00000000003693018|3
2025|A1|12345|01  |1|157|157|5|00000000003694024|1
2025|A1|12345|01  |1|157|157|5|00000000003697010|1
2025|A1|12345|01  |1|157|157|5|00000000003699024|31
2025|A1|12345|01  |1|157|157|5|00000000003699032|19
2025|A1|12345|01  |1|157|157|5|00000000003711018|1
2025|A1|12345|01  |1|157|157|5|00000000003722023|1
2025|A1|12345|01  |1|157|157|5|00000000003729011|1
2025|A1|12345|01  |1|157|157|5|00000000003731016|2
2025|A1|12345|01  |1|157|157|5|00000000003791010|3
2025|A1|12345|01  |1|157|157|5|00000000003793016|9
2025|A1|12345|01  |1|157|157|5|00000000003793024|14
2025|A1|12345|01  |1|157|157|5|00000000003793032|6
2025|A1|12345|01  |1|157|157|5|00000000003811016|3
2025|A1|12345|01  |1|157|157|5|00000000003812014|15
2025|A1|12345|01  |1|157|157|5|00000000003812022|2
2025|A1|12345|01  |1|157|157|5|00000000003812030|2
2025|A1|12345|01  |1|157|157|5|00000000003815018|8
2025|A1|12345|01  |1|157|157|5|00000000003816016|1
2025|A1|12345|01  |1|157|157|5|00000000003819010|25
2025|A1|12345|01  |1|157|157|5|00000000003821015|7
2025|A1|12345|01  |1|157|157|5|00000000003892016|27
2025|A1|12345|01  |1|157|157|5|00000000003932010|5
2025|A1|12345|01  |1|157|157|5|00000000003932028|2
2025|A1|12345|01  |1|157|157|5|00000000003941029|2
2025|A1|12345|01  |1|157|157|5|00000000003951036|1
2025|A1|12345|01  |1|157|157|5|00000000003991016|1
2025|A1|12345|01  |1|157|157|5|00000000003996016|1
2025|A1|12345|01  |1|157|157|5|00000000003997030|1
2025|A1|12345|01  |1|157|157|5|00000000003999101|18
2025|A1|12345|01  |1|157|157|5|00000000003999903|1
2025|A1|12345|01  |1|157|157|5|00000000004111019|62
2025|A1|12345|01  |1|157|157|5|00000000004111027|63
2025|A1|12345|01  |1|157|157|5|00000000004111928|64
2025|A1|12345|01  |1|157|157|5|00000000004111936|5
2025|A1|12345|01  |1|157|157|5|00000000004111944|45
2025|A1|12345|01  |1|157|157|5|00000000004111952|7
2025|A1|12345|01  |1|157|157|5|00000000004112017|6
2025|A1|12345|01  |1|157|157|5|00000000004113015|10
2025|A1|12345|01  |1|157|157|5|00000000004121018|3
2025|A1|12345|01  |1|157|157|5|00000000004121026|5
2025|A1|12345|01  |1|157|157|5|00000000004123014|1
2025|A1|12345|01  |1|157|157|5|00000000004192019|1
2025|A1|12345|01  |1|157|157|5|00000000004193017|3
2025|A1|12345|01  |1|157|157|5|00000000004194015|2
2025|A1|12345|01  |1|157|157|5|00000000004199015|1
2025|A1|12345|01  |1|157|157|5|00000000004199908|15
2025|A1|12345|01  |1|157|157|5|00000000004211017|1
2025|A1|12345|01  |1|157|157|5|00000000004221016|5
2025|A1|12345|01  |1|157|157|5|00000000004222014|7
2025|A1|12345|01  |1|157|157|5|00000000004229010|1
2025|A1|12345|01  |1|157|157|5|00000000004291019|7
2025|A1|12345|01  |1|157|157|5|00000000004293015|1
2025|A1|12345|01  |1|157|157|5|00000000004299013|3
2025|A1|12345|01  |1|157|157|5|00000000005011010|50
2025|A1|12345|01  |1|157|157|5|00000000005011903|1
2025|A1|12345|01  |1|157|157|5|00000000005012018|18
2025|A1|12345|01  |1|157|157|5|00000000005111018|2
2025|A1|12345|01  |1|157|157|5|00000000006111017|1
2025|A1|12345|01  |1|157|157|5|00000000006112015|6
2025|A1|12345|01  |1|157|157|5|00000000006112023|1
2025|A1|12345|01  |1|157|157|5|00000000006119011|5
2025|A1|12345|01  |1|157|157|5|00000000006121024|3
2025|A1|12345|01  |1|157|157|5|00000000006122014|20
2025|A1|12345|01  |1|157|157|5|00000000006126032|1
2025|A1|12345|01  |1|157|157|5|00000000006131015|3
2025|A1|12345|01  |1|157|157|5|00000000006131023|222
2025|A1|12345|01  |1|157|157|5|00000000006132013|9
2025|A1|12345|01  |1|157|157|5|00000000006132021|29
2025|A1|12345|01  |1|157|157|5|00000000006132039|2
2025|A1|12345|01  |1|157|157|5|00000000006132047|6
2025|A1|12345|01  |1|157|157|5|00000000006132055|6
2025|A1|12345|01  |1|157|157|5|00000000006132071|1
2025|A1|12345|01  |1|157|157|5|00000000006132089|1
2025|A1|12345|01  |1|157|157|5|00000000006133011|1
2025|A1|12345|01  |1|157|157|5|00000000006133029|4
2025|A1|12345|01  |1|157|157|5|00000000006134019|6
2025|A1|12345|01  |1|157|157|5|00000000006135017|8
2025|A1|12345|01  |1|157|157|5|00000000006136023|2
2025|A1|12345|01  |1|157|157|5|00000000006211015|2
